Order_Item_Id, Topping_ID, Quantity_Used
113563,1,1
113563,3,2
113564,8,1
113565,8,2
113567,5,3
113567,6,2
113568,1,2
113568,3,1
113569,5,2
113569,2,3
113570,7,2
113570,1,1
113571,6,2
113571,2,3
113573,7,2
113573,4,3
113574,4,2
113574,8,3
113575,4,1
113575,7,2
113576,7,2
113577,6,1
113578,1,1
113579,3,1
113580,2,2
113580,2,3
113581,3,2
113581,6,2
113582,2,1
113583,2,3
113583,3,3
113584,2,3
113584,3,1
113588,8,3
113588,7,3
113591,5,1
113593,3,1
113594,7,1
113594,8,3
113597,1,2
113598,8,3
113598,1,3
113599,6,2
113600,8,3
113601,2,1
113601,6,1
113602,5,1
113602,3,3
113603,6,2
113604,1,1
113604,3,1
113605,7,2
113607,2,1
113607,7,3
113609,7,1
113609,5,1
113610,4,2
113610,2,1
113611,5,1
113613,2,3
113615,8,1
113615,5,1
113616,6,1
113617,5,1
113618,4,2
113619,7,3
113621,5,3
113621,3,1
113623,2,3
113624,8,1
113624,2,3
113625,3,3
113625,7,3
113627,8,1
113628,1,1
113629,3,1
113631,6,1
113632,3,1
113633,1,3
113633,2,3
113635,1,1
113636,2,3
113636,3,1
113637,7,2
113638,7,2
113638,6,2
113641,1,3
113642,5,1
113644,2,2
113645,8,3
113645,3,1
113646,5,3
113646,8,1
113647,2,2
113647,1,2
113649,1,3
113649,1,1
113651,8,3
113651,2,1
113652,2,3
113652,6,3
113654,2,3
113654,5,3
113658,7,2
113658,5,1
113659,7,3
113659,2,1
113660,4,2
113663,6,2
113664,7,2
113664,7,2
113665,6,3
113666,1,1
113667,7,2
113667,4,2
113669,7,3
113669,7,3
113670,3,2
113671,7,1
113673,7,1
113674,1,3
113680,8,1
113681,1,2
113682,1,3
113684,7,2
113685,5,2
113685,3,2
113686,2,3
113686,4,3
113690,1,1
113690,3,3
113691,1,2
113691,8,1
113692,2,2
113693,4,3
113694,1,2
113698,2,1
113700,2,1
113701,2,3
113701,5,3
113703,2,3
113703,7,3
113706,4,1
113706,5,3
113708,7,3
113708,5,3
113709,7,3
113709,6,2
113715,7,2
113715,5,3
113717,3,2
113717,7,2
113718,8,2
113721,5,1
113722,1,2
113722,6,1
113723,5,3
113724,6,1
113724,8,1
113725,7,3
113726,6,3
113727,4,1
113728,8,3
113728,7,3
113729,3,1
113729,1,3
113731,1,1
113734,4,2
113734,7,1
113735,4,1
113736,4,3
113737,7,3
113737,5,1
113739,7,2
113739,5,3
113741,8,2
113742,5,3
113743,6,1
113744,1,2
113745,4,2
113747,6,3
113747,6,2
113750,5,2
113750,7,1
113751,1,1
113751,2,3
113752,8,3
113753,1,3
113754,3,3
113755,6,2
113757,4,2
113757,8,3
113758,8,2
113759,8,1
113759,1,3
113760,5,1
113760,8,3
113761,3,1
113762,8,1
113762,7,3
113764,4,1
113765,8,2
113766,1,2
113767,6,2
113767,4,2
113768,3,3
113769,3,1
113770,4,3
113771,5,1
113772,2,2
113772,3,2
113773,1,2
113774,3,3
113775,8,3
113775,1,2
113776,2,1
113776,1,2
113777,6,2
113778,2,2
113778,2,1
113779,4,3
113779,7,3
113780,5,2
113780,3,2
113781,4,3
113781,6,1
113782,3,1
113782,6,2
113783,1,1
113784,4,3
113785,2,1
113789,1,2
113789,4,3
113790,4,1
113791,2,2
113791,8,3
113792,5,3
113792,5,3
113794,5,2
113794,1,2
113796,7,3
113798,7,2
113799,5,1
113799,1,3
113800,5,1
113800,4,3
113801,2,2
113802,3,2
113803,2,1
113805,1,1
113805,3,2
113806,6,1
113806,1,3
113807,8,3
113807,7,3
113808,2,1
113808,4,2
113810,6,2
113812,2,1
113813,1,3
113814,6,1
113814,3,2
113815,5,1
113815,5,2
113816,1,2
113816,1,3
113817,5,1
113817,3,2
113818,2,2
113820,5,3
113820,1,1
113823,5,1
113823,6,2
113824,4,2
113827,4,3
113827,6,2
113829,6,2
113831,6,2
113832,5,1
113832,3,2
113834,5,1
113834,4,1
113835,8,3
113835,1,1
113836,7,2
113836,1,3
113837,5,3
113837,4,2
113838,1,3
113839,2,1
113840,2,1
113840,3,1
113841,4,3
113843,7,2
113843,7,1
113845,4,3
113846,2,2
113848,2,1
113848,3,2
113850,1,3
113850,7,2
113852,5,3
113853,6,1
113853,2,1
113855,8,1
113855,4,2
113856,6,1
113856,7,1
113860,8,3
113860,1,2
113862,3,2
113863,3,1
113864,1,1
113864,7,1
113865,4,3
113865,5,3
113867,1,3
113868,8,3
113870,4,2
113870,2,3
113871,2,3
113872,3,2
113872,2,1
113873,8,1
113873,4,2
113874,7,3
113875,6,1
113875,3,2
113876,1,1
113877,2,3
113877,5,3
113879,7,2
113881,8,1
113881,1,1
113883,1,1
113883,5,2
113884,2,2
113884,5,2
113885,4,1
113887,5,2
113888,3,3
113888,2,2
113889,6,3
113890,2,2
113890,7,1
113891,6,3
113892,5,2
113892,3,1
113893,7,1
113895,6,3
113895,4,1
113896,1,3
113898,7,3
113899,1,2
113900,3,2
113900,8,1
113902,3,2
113903,2,1
113905,8,3
113906,6,1
113906,1,1
113908,3,1
113909,2,1
113909,4,3
113910,3,1
113911,4,2
113911,6,3
113912,4,2
113912,4,2
113913,6,3
113913,7,2
113914,3,3
113915,7,2
113915,2,3
113917,4,3
113917,1,3
113919,6,3
113921,6,2
113921,6,1
113922,8,3
113925,4,1
113925,3,1
113926,4,1
113930,1,2
113932,3,1
113932,4,2
113936,5,3
113937,8,2
113938,7,1
113938,8,3
113939,3,3
113940,2,1
113940,7,1
113942,3,2
113943,1,2
113943,7,2
113944,7,2
113944,3,1
113945,6,3
113947,3,1
113947,2,1
113948,2,1
113948,4,1
113950,4,1
113951,8,1
113951,7,1
113953,2,3
113954,1,2
113955,4,1
113955,1,2
113956,8,3
113956,2,2
113957,1,1
113957,3,1
113958,5,1
113960,8,3
113961,5,1
113961,4,1
113962,1,2
113964,6,2
113965,6,3
113965,8,3
113966,1,2
113967,2,3
113969,6,2
113969,3,3
113970,5,1
113972,1,2
113972,4,1
113973,3,2
113974,3,1
113976,3,3
113979,2,2
113980,4,2
113980,4,3
113981,4,2
113981,1,1
113982,6,1
113982,1,2
113983,2,2
113984,7,1
113984,4,2
113985,4,3
113985,8,3
113987,1,2
113987,4,3
113990,3,2
113990,3,2
113991,2,1
113994,2,1
113994,8,2
113995,2,2
113995,5,3
113996,2,1
113996,1,3
113997,4,2
113998,5,1
114001,6,1
114002,3,1
114002,4,1
114003,7,2
114004,1,2
114005,5,1
114005,8,1
114007,8,2
114008,3,3
114009,3,3
114009,6,1
114010,4,2
114010,6,3
114011,1,2
114011,4,2
114012,5,3
114012,6,3
114013,6,3
114013,3,2
114015,2,3
114015,3,3
114018,3,1
114018,8,2
114019,7,1
114022,7,2
114022,3,2
114023,6,3
114025,1,3
114025,5,3
114026,3,1
114026,1,1
114027,2,2
114027,5,3
114028,5,2
114029,8,1
114029,1,3
114030,3,1
114031,5,2
114031,6,1
114032,4,3
114032,8,3
114033,3,1
114033,7,1
114035,4,3
114036,7,3
114037,2,2
114038,7,3
114038,7,2
114039,8,1
114039,1,2
114041,8,2
114042,7,2
114042,2,3
114043,1,3
114045,7,2
114045,2,3
114046,4,2
114047,1,1
114048,4,1
114053,6,1
114055,7,3
114055,8,1
114056,4,2
114056,2,1
114057,4,3
114057,5,3
114058,7,1
114060,6,1
114061,3,1
114061,5,1
114062,8,2
114065,8,2
114067,2,3
114069,2,1
114070,7,2
114070,6,1
114071,7,3
114071,5,2
114073,5,3
114073,7,3
114076,3,1
114076,6,2
114077,2,1
114079,5,1
114079,1,2
114080,2,3
114080,7,3
114081,8,3
114081,5,1
114082,1,3
114082,1,3
114083,8,2
114083,2,2
114086,1,2
114087,4,2
114089,4,2
114089,4,2
114090,4,1
114091,5,3
114091,1,3
114093,5,1
114093,5,3
114094,3,3
114095,6,1
114096,7,3
114097,4,1
114098,8,3
114098,2,3
114101,8,2
114102,8,2
114103,8,2
114105,4,1
114105,5,1
114110,7,1
114111,8,2
114111,7,2
114112,8,1
114113,6,3
114113,7,3
114114,4,3
114114,5,3
114117,5,1
114117,4,3
114118,3,1
114121,2,2
114121,6,3
114122,5,2
114124,5,2
114124,4,1
114125,5,3
114126,1,1
114126,4,3
114128,4,2
114128,8,3
114129,4,3
114129,5,2
114130,8,2
114130,1,3
114132,4,3
114135,8,1
114135,1,2
114136,8,3
114136,4,3
114137,8,2
114138,1,1
114138,4,1
114140,5,1
114140,5,3
114143,3,3
114143,4,1
114144,5,1
114145,1,2
114145,6,3
114147,7,1
114147,8,2
114148,5,3
114148,8,1
114149,2,2
114150,1,1
114151,3,2
114155,3,3
114155,5,3
114156,8,1
114156,8,3
114157,1,3
114157,7,3
114158,6,1
114159,2,2
114160,2,2
114163,8,1
114163,6,1
114164,7,1
114164,6,2
114166,5,3
114166,8,1
114167,8,1
114167,4,3
114170,3,2
114171,6,1
114171,8,2
114172,7,2
114172,4,1
114173,1,2
114173,2,3
114174,8,1
114174,8,2
114175,8,1
114175,7,3
114176,6,1
114177,5,2
114177,2,3
114181,6,1
114181,4,1
114182,5,1
114183,3,2
114183,3,2
114184,5,1
114184,6,2
114185,5,3
114185,3,3
114186,8,2
114188,3,1
114188,3,1
114190,8,3
114190,2,2
114191,3,2
114192,6,1
114194,4,3
114194,3,3
114195,1,2
114195,3,1
114196,1,2
114196,5,3
114197,5,3
114198,2,1
114198,8,3
114200,3,3
114200,8,1
114201,2,1
114203,3,2
114204,5,1
114205,3,2
114206,5,3
114207,2,1
114207,5,1
114208,7,1
114209,1,2
114212,2,1
114216,4,3
114216,2,1
114217,6,3
114217,6,2
114220,4,3
114220,5,2
114221,8,1
114222,6,3
114223,5,3
114224,6,2
114228,4,1
114228,3,3
114230,1,3
114230,5,2
114231,2,3
114232,1,1
114233,8,3
114235,4,2
114236,1,2
114236,7,1
114237,1,2
114237,1,3
114239,4,1
114240,3,3
114240,4,1
114241,4,3
114241,4,3
114242,7,2
114243,5,2
114244,1,1
114245,4,3
114245,2,3
114248,6,2
114249,2,1
114249,1,2
114252,6,2
114252,3,2
114254,1,3
114255,8,3
114255,3,1
114257,7,1
114259,3,2
114259,2,1
114263,7,3
114263,4,2
114264,8,1
114264,7,3
114265,7,1
114269,3,1
114269,4,2
114270,6,3
114271,5,1
114276,4,3
114276,8,1
114279,4,2
114280,2,1
114280,4,2
114282,8,1
114282,8,3
114283,5,2
114284,2,3
114284,4,1
114286,3,2
114286,7,3
114288,5,3
114288,7,3
114290,6,3
114291,8,1
114291,5,3
114292,6,1
114293,2,3
114294,3,1
114294,2,3
114295,2,2
114295,1,3
114296,3,1
114296,2,2
114298,3,1
114298,5,3
114299,6,2
114300,2,2
114300,8,1
114302,8,1
114302,4,1
114305,7,1
114305,5,2
114309,1,2
114311,7,2
114311,4,2
114312,1,3
114312,3,3
114313,6,1
114314,8,3
114315,7,3
114317,4,1
114320,1,2
114321,5,2
114321,6,2
114322,8,3
114322,1,1
114323,1,3
114323,1,1
114324,5,1
114324,8,3
114325,8,1
114325,6,1
114326,4,3
114327,5,2
114330,6,2
114331,3,1
114332,6,1
114333,1,2
114333,7,1
114336,3,2
114338,3,2
114338,5,2
114341,5,3
114341,5,1
114343,4,3
114343,4,1
114346,4,3
114347,2,3
114349,8,2
114349,2,3
114350,3,2
114351,4,2
114351,7,3
114352,4,3
114353,6,3
114353,4,3
114354,1,1
114354,8,1
114355,2,3
114355,7,1
114358,2,2
114358,1,1
114359,6,2
114361,3,1
114361,7,1
114362,2,3
114363,6,3
114363,1,1
114364,8,2
114364,7,3
114365,6,1
114366,3,1
114366,6,2
114369,1,1
114373,7,3
114373,5,3
114375,3,1
114375,4,3
114376,2,2
114378,6,3
114379,2,2
114380,2,1
114380,6,2
114381,1,3
114381,3,3
114382,8,2
114382,7,1
114385,4,1
114385,8,1
114386,6,2
114386,3,1
114387,7,2
114388,7,2
114388,8,3
114390,1,3
114390,4,3
114392,2,3
114392,4,2
114393,6,3
114393,2,1
114394,6,3
114394,3,1
114395,7,3
114395,8,1
114397,1,3
114397,7,2
114399,5,1
114399,7,2
114403,2,1
114403,1,2
114404,1,2
114404,4,3
114406,3,2
114407,2,1
114407,1,2
114411,1,1
114411,6,1
114412,6,2
114412,1,2
114420,4,1
114425,7,2
114425,2,2
114428,7,1
114428,3,1
114429,4,1
114429,2,3
114430,7,2
114432,3,2
114433,8,1
114436,2,1
114439,8,1
114439,1,1
114440,3,3
114441,1,2
114443,3,2
114446,3,1
114447,6,3
114447,4,2
114448,5,3
114448,5,2
114449,2,1
114450,8,2
114451,1,3
114452,6,1
114452,1,1
114453,6,2
114456,4,3
114456,2,3
114457,3,3
114458,7,2
114458,6,2
114459,7,3
114460,4,3
114461,1,3
114461,8,2
114462,5,1
114463,6,3
114464,3,1
114465,1,3
114466,3,2
114466,2,1
114468,8,2
114469,8,3
114469,6,3
114470,3,1
114471,5,1
114472,5,3
114474,4,1
114474,5,3
114475,7,3
114477,6,1
114477,8,3
114478,5,3
114478,4,2
114479,1,3
114480,8,1
114480,1,1
114482,6,3
114483,8,3
114483,5,3
114484,3,1
114484,6,1
114488,3,3
114489,6,1
114490,5,1
114490,5,3
114492,1,3
114492,3,3
114493,5,3
114493,1,2
114496,7,3
114496,6,2
114497,2,2
114498,7,2
114498,6,1
114500,2,2
114501,2,2
114502,8,1
114502,7,3
114505,8,3
114507,8,3
114509,5,2
114509,7,2
114510,4,2
114515,7,1
114516,8,2
114519,1,1
114520,8,3
114520,7,3
114522,1,3
114522,2,3
114523,8,1
114523,7,1
114525,3,2
114525,8,3
114526,8,1
114526,7,1
114527,7,3
114528,8,2
114528,2,3
114529,6,3
114529,2,1
114531,8,3
114531,6,3
114533,8,2
114533,2,2
114534,7,2
114535,3,2
114535,1,1
114537,8,2
114537,3,1
114539,2,2
114541,3,1
114541,3,3
114542,2,1
114543,7,3
114543,8,3
114544,7,3
114548,5,3
114549,2,1
114550,7,1
114551,2,1
114551,2,2
114553,5,3
114554,5,3
114554,7,1
114555,7,3
114555,7,2
114556,7,2
114556,5,2
114558,6,3
114558,4,3
114561,3,2
114563,6,3
114564,1,2
114566,4,1
114567,7,1
114567,2,3
114568,2,1
114568,7,2
114569,2,1
114569,5,1
114570,1,2
114572,8,1
114575,6,2
114575,2,2
114577,1,1
114578,4,1
114578,5,2
114582,5,1
114584,2,2
114585,8,3
114586,7,1
114587,6,2
114587,3,1
114589,6,3
114589,2,3
114590,6,3
114591,5,3
114591,7,3
114592,3,3
114592,6,3
114593,2,1
114593,7,2
114594,4,2
114596,4,3
114600,8,2
114603,6,1
114604,3,3
114604,4,2
114608,3,3
114611,5,2
114611,5,2
114612,2,3
114613,3,3
114614,7,2
114614,5,1
114615,3,1
114615,8,3
114616,5,1
114616,8,1
114619,5,1
114619,2,2
114620,4,2
114620,3,1
114621,8,1
114621,4,2
114622,6,1
114625,7,3
114627,2,2
114627,6,1
114628,5,3
114629,4,1
114629,2,1
114632,3,1
114632,7,3
114635,5,1
114636,7,1
114638,7,1
114639,7,1
114640,1,2
114641,1,3
114643,2,1
114647,1,3
114647,2,1
114649,5,3
114650,1,2
114650,4,2
114651,8,3
114651,7,2
114653,3,2
114654,4,1
114654,7,3
114655,3,2
114655,4,3
114656,1,3
114656,3,3
114657,5,1
114659,2,3
114661,3,3
114661,4,2
114664,4,2
114665,1,1
114666,3,3
114666,3,1
114668,4,1
114669,5,2
114670,8,3
114670,6,2
114671,5,2
114672,1,3
114673,5,2
114675,4,2
114675,8,1
114677,8,2
114679,2,1
114681,2,2
114681,5,1
114682,4,1
114686,3,2
114688,1,1
114689,7,3
114690,7,3
114690,5,1
114691,7,2
114691,7,1
114692,5,1
114692,6,2
114693,1,3
114693,2,1
114696,7,1
114697,7,2
114697,4,2
114698,1,1
114698,3,3
114699,4,3
114699,5,1
114700,5,1
114700,1,1
114701,4,1
114704,7,1
114707,4,3
114707,4,3
114708,8,1
114709,5,1
114710,2,3
114712,6,2
114713,4,2
114714,8,1
114714,2,3
114715,5,1
114716,6,3
114717,8,3
114717,1,3
114719,3,1
114721,8,1
114723,3,1
114724,7,1
114725,8,2
114726,8,1
114728,4,1
114729,5,3
114730,8,2
114731,5,1
114732,6,3
114733,5,1
114733,8,1
114734,3,3
114735,6,2
114736,6,1
114736,3,1
114737,5,1
114737,6,2
114743,5,1
114743,3,1
114746,7,2
114747,2,3
114747,3,1
114748,4,3
114749,6,1
114750,7,2
114751,2,3
114752,4,1
114753,3,1
114753,1,3
114754,7,1
114754,5,1
114755,4,1
114755,1,2
114756,8,1
114756,2,1
114757,6,1
114758,1,3
114758,8,2
114760,7,2
114761,7,3
114761,5,1
114763,4,3
114763,3,2
114764,4,2
114764,1,1
114765,4,1
114766,5,2
114767,7,3
114767,5,2
114768,7,1
114768,8,3
114771,6,1
114771,6,2
114772,3,3
114774,5,2
114774,7,3
114775,6,2
114777,4,1
114778,7,1
114779,1,2
114780,2,2
114782,6,3
114784,8,2
114785,1,2
114786,2,3
114786,6,2
114787,5,2
114789,1,2
114789,6,3
114790,2,2
114790,5,2
114792,6,1
114792,5,1
114793,5,1
114793,3,1
114794,6,3
114794,3,1
114795,3,2
114795,6,3
114796,4,3
114797,1,3
114797,5,3
114798,5,2
114800,2,2
114800,7,1
114802,6,1
114806,8,1
114806,1,2
114807,7,1
114808,1,2
114810,4,3
114810,6,2
114813,1,1
114813,1,3
114816,3,2
114816,3,3
114817,8,2
114818,2,1
114818,3,1
114819,1,3
114819,3,1
114823,5,2
114825,7,3
114825,5,2
114826,8,1
114828,4,1
114828,3,2
114829,3,1
114831,7,1
114831,1,2
114832,3,3
114832,4,1
114833,1,3
114834,1,3
114834,6,3
114835,2,3
114835,3,2
114836,8,2
114836,3,2
114837,3,2
114837,3,1
114838,6,3
114838,3,1
114839,4,3
114841,3,3
114842,3,1
114843,2,3
114844,2,3
114845,6,3
114847,4,2
114847,6,3
114848,8,2
114851,3,2
114851,5,1
114852,1,2
114852,1,3
114854,6,2
114855,3,2
114856,3,3
114857,5,2
114858,3,1
114859,7,2
114859,8,3
114861,7,2
114862,4,2
114863,6,2
114863,5,2
114864,3,3
114864,3,1
114866,1,1
114867,2,3
114869,8,1
114872,5,2
114873,3,2
114874,6,2
114876,3,3
114876,7,3
114879,8,2
114879,3,1
114882,1,1
114885,5,2
114885,3,2
114887,7,1
114887,4,1
114888,6,3
114888,7,2
114889,4,3
114891,1,1
114894,7,3
114894,7,1
114895,4,3
114896,8,3
114896,8,2
114898,8,3
114898,1,3
114899,3,2
114899,5,2
114901,4,2
114903,8,3
114903,8,3
114905,1,3
114905,5,3
114908,7,3
114909,5,3
114910,7,2
114912,5,2
114912,6,2
114913,3,3
114916,2,1
114916,8,2
114917,1,1
114917,5,3
114919,8,1
114919,4,2
114921,2,1
114921,4,1
114922,3,2
114924,4,1
114926,4,3
114929,5,1
114929,1,1
114931,3,3
114931,7,3
114932,5,3
114935,4,1
114936,8,3
114936,2,3
114937,3,2
114937,5,2
114938,6,1
114940,7,1
114941,8,3
114942,2,3
114942,4,3
114945,5,3
114946,2,3
114949,5,3
114950,4,1
114950,6,3
114951,8,1
114951,5,3
114952,7,3
114952,3,2
114954,2,2
114956,5,3
114956,8,2
114957,8,2
114958,7,3
114961,5,1
114961,3,2
114962,5,3
114962,2,3
114963,5,3
114963,7,2
114966,3,1
114967,7,2
114967,4,1
114968,6,2
114969,7,3
114972,4,1
114972,3,2
114975,6,2
114975,5,3
114977,2,1
114978,8,3
114978,7,1
114979,4,1
114979,6,3
114981,5,2
114981,3,1
114982,7,1
114985,5,1
114985,4,3
114987,8,3
114988,6,3
114988,6,1
114989,3,3
114989,2,1
114990,7,1
114991,8,3
114994,1,1
114994,5,3
114995,5,3
114996,8,1
114997,6,2
114998,4,2
114998,4,2
114999,4,2
114999,5,1
115000,1,2
115000,1,1
115001,1,2
115002,7,3
115002,2,1
115004,5,2
115007,1,1
115007,6,2
115009,7,2
115010,5,3
115010,3,1
115011,8,1
115011,6,1
115012,1,3
115012,3,1
115014,8,2
115014,1,1
115020,6,1
115021,8,2
115022,8,2
115023,4,3
115024,4,1
115025,6,2
115026,1,2
115026,2,3
115027,4,1
115027,7,3
115029,3,2
115032,2,3
115033,3,2
115034,3,1
115034,1,1
115035,4,1
115035,7,2
115036,6,2
115037,3,3
115037,1,2
115038,4,1
115039,1,2
115041,2,3
115041,6,3
115042,8,2
115042,7,3
115043,4,1
115046,8,3
115046,1,2
115047,8,3
115047,4,3
115048,7,1
115050,3,1
115051,7,3
115051,6,2
115052,4,1
115052,1,1
115053,3,2
115056,1,3
115057,2,1
115058,5,2
115060,5,2
115061,8,1
115062,2,1
115062,5,1
115065,7,3
115066,4,2
115067,4,3
115067,3,3
115069,6,3
115069,7,3
115070,5,3
115070,8,2
115071,3,1
115071,5,1
115072,5,3
115073,1,1
115074,2,1
115074,7,2
115075,3,2
115079,2,2
115079,1,3
115080,4,1
115081,4,2
115082,1,1
115082,7,1
115083,3,1
115083,6,1
115084,6,3
115085,8,2
115085,5,1
115086,7,2
115086,3,1
115087,5,1
115087,2,2
115089,6,3
115089,3,2
115090,3,2
115090,5,3
115091,7,3
115091,1,3
115092,4,2
115092,7,2
115093,7,1
115093,8,1
115094,8,3
115096,2,1
115098,8,2
115099,8,1
115099,1,3
115100,3,1
115102,1,2
115102,5,3
115103,7,2
115103,4,1
115104,1,3
115104,7,2
115105,5,3
115105,8,1
115109,1,2
115109,7,3
115110,4,3
115111,8,3
115111,3,1
115112,4,1
115113,3,3
115115,8,2
115115,6,3
115116,1,3
115117,8,1
115117,2,3
115118,2,1
115119,8,3
115119,4,3
115120,8,3
115121,3,3
115121,6,3
115122,4,2
115122,6,1
115123,2,2
115123,7,1
115124,3,1
115125,3,2
115125,6,1
115126,3,2
115126,5,2
115129,6,2
115130,3,2
115131,7,1
115134,2,1
115136,7,1
115137,5,1
115138,3,3
115139,5,2
115141,8,2
115141,8,1
115142,7,3
115142,8,2
115143,4,2
115145,1,2
115146,5,3
115148,6,2
115148,5,3
115150,2,3
115150,5,2
115152,4,2
115153,6,3
115155,6,3
115155,6,2
115156,2,2
115156,2,2
115157,2,3
115157,8,1
115158,7,3
115158,2,3
115162,5,1
115162,4,2
115163,4,3
115164,5,1
115165,2,3
115165,8,2
115167,5,3
115168,3,3
115170,5,3
115170,6,3
115171,6,2
115171,5,2
115172,5,3
115172,7,3
115173,2,2
115173,6,3
115174,4,3
115175,4,3
115175,4,3
115176,4,2
115177,4,3
115179,6,1
115180,5,3
115181,1,1
115182,3,2
115183,3,3
115183,3,2
115184,3,3
115184,6,3
115185,4,2
115185,7,2
115186,2,1
115186,4,3
115189,1,3
115189,2,1
115190,2,2
115193,6,2
115194,6,1
115195,8,1
115196,4,3
115197,4,3
115197,3,3
115201,8,3
115201,3,1
115204,4,3
115206,4,2
115207,2,3
115208,3,3
115208,3,2
115209,3,2
115210,8,3
115212,1,3
115214,6,1
115214,5,2
115218,5,2
115218,5,2
115225,8,3
115225,5,3
115226,5,3
115227,1,2
115228,3,1
115228,8,2
115230,3,1
115232,5,1
115234,4,2
115234,5,3
115235,8,2
115236,1,3
115237,5,3
115238,4,2
115238,5,3
115240,2,3
115240,2,2
115242,6,1
115243,6,2
115244,7,3
115244,5,3
115246,1,2
115247,7,2
115249,3,2
115250,7,2
115250,2,1
115251,4,3
115252,1,1
115254,1,1
115254,8,2
115255,4,2
115255,7,2
115258,8,3
115259,1,1
115259,2,2
115260,7,2
115261,8,2
115262,4,1
115263,8,2
115263,2,1
115264,6,1
115264,8,2
115265,6,1
115266,8,2
115266,8,1
115267,5,1
115268,1,1
115269,8,2
115270,6,2
115270,4,2
115272,8,1
115272,5,3
115273,2,1
115273,2,2
115275,1,3
115275,8,3
115276,6,1
115277,1,1
115277,4,1
115278,4,1
115278,4,1
115279,1,3
115279,2,1
115281,3,2
115281,5,3
115282,6,2
115282,1,2
115286,8,3
115286,3,2
115288,1,2
115288,8,3
115289,3,1
115290,4,2
115290,8,2
115291,3,3
115291,3,3
115292,3,1
115293,3,2
115294,4,3
115296,4,3
115297,2,1
115298,1,3
115298,3,2
115299,3,3
115299,5,3
115301,6,3
115303,6,3
115306,2,3
115306,8,1
115307,7,1
115307,5,1
115308,2,2
115308,5,1
115309,1,2
115310,5,3
115310,6,1
115312,2,2
115313,2,1
115314,1,1
115314,4,1
115315,8,2
115316,6,1
115316,5,1
115317,8,3
115317,3,2
115320,8,2
115321,4,3
115321,1,1
115322,4,1
115324,8,1
115324,8,1
115327,6,1
115327,4,2
115328,7,3
115328,3,1
115330,6,3
115331,4,2
115331,5,2
115333,6,3
115335,8,1
115335,4,1
115336,4,1
115338,3,2
115338,8,2
115339,4,2
115340,2,1
115345,1,1
115348,6,2
115348,2,3
115351,2,3
115351,2,3
115352,5,3
115352,8,3
115354,3,3
115356,5,2
115357,8,2
115358,3,2
115358,1,1
115359,5,2
115359,4,2
115360,1,3
115361,8,1
115362,8,1
115362,7,1
115365,6,1
115365,8,3
115367,5,2
115368,7,3
115368,1,2
115369,1,2
115370,1,2
115372,4,1
115373,4,1
115374,2,2
115374,1,1
115377,7,2
115378,6,1
115380,8,1
115380,6,1
115381,4,2
115382,7,2
115382,3,2
115383,4,2
115384,6,2
115387,7,3
115389,4,1
115389,1,2
115391,2,3
115392,4,1
115392,2,2
115394,5,3
115394,5,2
115395,4,3
115395,8,1
115397,8,1
115398,6,2
115399,5,1
115400,3,2
115400,5,3
115404,4,3
115405,8,3
115406,6,1
115406,6,3
115408,5,3
115409,6,1
115411,3,1
115411,6,2
115413,2,3
115414,8,1
115415,8,2
115415,2,3
115416,3,3
115416,1,3
115418,4,3
115418,5,2
115419,1,3
115419,4,3
115420,5,3
115422,1,2
115422,6,2
115423,2,2
115424,3,1
115424,3,2
115425,4,2
115427,8,3
115427,7,1
115430,3,3
115430,4,1
115431,5,1
115433,3,1
115434,5,2
115435,7,2
115435,7,2
115437,8,3
115437,8,1
115438,2,3
115439,3,3
115440,1,2
115441,1,3
115441,4,2
115442,4,1
115443,6,3
115445,7,2
115445,7,3
115446,1,2
115446,5,3
115447,3,2
115448,7,2
115449,4,1
115452,8,3
115453,6,2
115455,1,2
115456,3,2
115457,6,1
115458,2,1
115459,5,1
115459,5,1
115460,8,2
115460,2,3
115461,8,1
115462,6,3
115462,3,3
115463,8,2
115463,5,1
115464,5,2
115468,2,1
115471,1,2
115471,5,1
115473,6,1
115474,4,3
115474,3,1
115475,6,1
115476,7,3
115476,3,1
115477,2,3
115477,2,1
115478,5,1
115479,3,3
115480,4,3
115481,1,2
115481,6,3
115484,4,1
115486,8,1
115487,7,2
115488,2,3
115493,7,1
115493,5,3
115494,2,2
115494,2,2
115495,6,1
115497,4,2
115498,7,3
115499,4,2
115499,2,2
115501,1,1
115501,7,3
115502,4,2
115504,1,3
115505,4,2
115506,2,3
115507,6,3
115507,4,2
115508,5,3
115508,3,2
115509,5,1
115511,2,3
115511,2,1
115512,5,3
115513,2,3
115513,4,1
115515,1,1
115515,5,3
115516,8,1
115517,2,3
115519,5,2
115519,1,1
115520,4,2
115520,7,2
115521,8,3
115521,4,1
115522,2,3
115522,1,2
115523,7,3
115523,1,2
115529,2,3
115529,2,3
115530,7,3
115530,2,2
115531,7,1
115531,8,3
115532,8,2
115533,6,3
115534,8,2
115534,4,1
115535,1,3
115535,1,1
115536,6,3
115536,5,3
115538,8,2
115540,6,2
115542,7,1
115545,4,3
115545,7,2
115547,3,3
115548,7,3
115552,8,2
115552,3,1
115554,1,2
115556,7,2
115558,8,3
115558,3,3
115564,3,2
115565,8,3
115566,2,3
115567,1,2
115567,7,3
115569,5,1
115571,3,3
115571,4,3
115572,5,3
115572,8,2
115574,5,3
115574,5,3
115576,5,1
