Order_Item_Id, Topping_ID, Quantity_Used
132730,1,1
132732,7,2
132732,1,3
132733,6,1
132733,3,2
132734,1,2
132734,6,2
132735,7,3
132736,7,2
132736,5,3
132737,6,2
132738,1,3
132738,4,1
132739,8,1
132741,3,2
132742,4,3
132742,4,3
132743,8,2
132743,1,3
132744,6,3
132746,1,3
132748,4,2
132749,4,3
132749,4,2
132751,1,3
132751,5,2
132752,3,1
132758,4,1
132759,6,3
132761,1,3
132761,1,1
132763,8,2
132764,8,3
132765,5,3
132766,1,1
132766,5,3
132767,8,3
132767,6,2
132768,5,2
132770,3,3
132770,2,3
132771,8,1
132771,1,1
132774,8,2
132774,1,3
132775,1,1
132777,3,2
132777,4,2
132780,1,1
132783,1,3
132784,6,3
132785,5,3
132785,4,3
132786,8,1
132787,8,2
132789,6,3
132789,5,1
132791,2,2
132791,1,1
132792,6,2
132793,6,2
132793,6,2
132794,3,3
132794,4,2
132795,5,1
132796,6,2
132796,8,2
132797,1,2
132799,1,1
132801,1,1
132801,2,3
132802,4,1
132805,4,3
132807,8,3
132807,5,1
132813,2,3
132815,3,1
132815,6,1
132816,2,3
132816,6,2
132817,8,3
132817,7,3
132818,5,3
132818,5,1
132819,5,1
132819,2,2
132820,6,1
132821,4,1
132823,4,3
132825,4,3
132826,3,3
132826,4,2
132827,8,2
132827,1,1
132829,8,3
132830,5,3
132831,1,3
132831,6,1
132832,1,2
132832,5,1
132835,1,2
132837,5,2
132837,3,1
132839,4,3
132839,7,3
132840,2,2
132842,8,3
132842,1,1
132843,3,3
132843,4,1
132844,6,3
132848,5,1
132848,8,2
132850,8,2
132850,7,3
132852,4,2
132854,1,3
132856,8,2
132856,3,3
132857,2,2
132857,7,1
132860,1,3
132861,3,2
132863,6,1
132863,7,1
132865,1,1
132865,3,2
132866,8,3
132866,6,3
132868,6,2
132868,8,1
132870,1,1
132871,3,3
132871,4,2
132872,8,2
132873,5,2
132874,3,3
132875,4,3
132877,7,2
132878,6,2
132879,8,3
132883,8,3
132884,1,3
132886,8,2
132889,7,1
132891,1,1
132891,7,1
132892,3,2
132893,8,1
132893,2,3
132894,4,2
132894,5,2
132895,7,3
132895,5,2
132898,1,1
132898,3,1
132899,1,3
132900,2,2
132900,1,3
132901,1,2
132901,4,3
132904,1,3
132905,3,1
132906,3,3
132906,1,3
132907,2,1
132907,8,3
132910,2,2
132910,4,2
132912,6,3
132913,4,1
132914,3,3
132914,7,3
132915,1,1
132917,6,3
132920,3,3
132921,8,3
132921,2,2
132922,6,1
132922,8,1
132923,2,2
132923,8,1
132924,4,1
132925,2,3
132926,3,3
132929,2,1
132930,8,2
132931,5,2
132934,5,3
132935,7,3
132936,4,2
132937,2,3
132938,7,2
132940,4,2
132944,7,2
132944,3,1
132945,5,2
132946,7,2
132947,2,3
132948,5,1
132949,3,2
132952,7,1
132952,6,3
132953,3,3
132954,6,3
132955,1,1
132956,8,1
132956,5,2
132957,6,2
132959,7,1
132959,1,1
132960,2,1
132960,1,1
132961,6,3
132963,5,3
132964,2,3
132966,1,2
132966,8,1
132968,5,2
132969,2,3
132972,5,3
132973,8,2
132974,2,1
132974,4,1
132976,2,3
132976,4,3
132978,7,1
132979,2,1
132979,4,1
132980,7,2
132980,7,1
132981,4,1
132983,6,3
132983,4,3
132984,3,3
132984,5,3
132987,4,3
132988,8,3
132989,6,1
132991,7,2
132991,7,1
132992,8,1
132992,8,1
132996,4,1
132996,1,1
132997,3,2
132997,5,1
132998,1,2
132998,7,3
133000,5,1
133000,5,1
133001,3,2
133001,1,1
133002,1,2
133003,7,3
133003,5,3
133004,5,2
133007,5,3
133008,7,2
133009,5,2
133009,7,3
133011,8,2
133013,1,2
133014,6,2
133014,4,3
133015,6,2
133016,5,2
133018,4,1
133018,2,3
133020,5,3
133020,5,2
133021,5,1
133023,8,3
133023,7,3
133024,6,2
133024,5,3
133025,2,1
133025,5,2
133030,6,2
133030,4,2
133031,2,3
133031,3,1
133032,7,2
133032,2,2
133034,4,3
133034,3,2
133035,8,1
133035,1,2
133037,1,2
133037,6,1
133038,6,1
133039,5,3
133039,4,1
133040,1,2
133040,3,3
133041,8,3
133042,4,3
133043,6,1
133044,6,1
133045,4,1
133045,6,2
133047,8,1
133047,6,2
133048,5,3
133048,3,3
133049,6,3
133050,7,3
133050,5,2
133051,5,3
133051,6,1
133054,8,1
133054,8,1
133055,1,1
133055,3,2
133056,8,2
133056,6,1
133058,4,3
133059,5,1
133061,6,3
133062,4,1
133062,2,2
133064,3,2
133064,3,2
133065,4,2
133065,3,1
133066,4,1
133066,3,1
133067,2,1
133067,1,1
133070,1,1
133070,5,1
133072,2,1
133073,7,2
133073,8,3
133074,8,3
133074,7,1
133075,1,3
133076,5,2
133076,5,2
133077,8,2
133078,8,3
133078,4,3
133079,1,1
133080,7,3
133080,5,3
133081,1,2
133081,6,3
133084,3,3
133084,3,1
133086,7,2
133087,7,2
133087,7,3
133088,8,2
133088,7,3
133090,8,1
133095,1,2
133096,2,2
133096,7,1
133097,5,3
133097,6,2
133098,5,3
133098,1,1
133099,5,3
133102,2,1
133102,8,3
133103,4,1
133105,8,2
133105,2,1
133106,5,2
133106,2,2
133107,3,1
133107,3,2
133108,6,1
133108,2,1
133110,3,2
133110,5,3
133112,8,1
133113,3,2
133114,6,2
133114,3,2
133115,5,2
133117,4,2
133117,1,2
133119,5,2
133120,6,2
133120,8,2
133122,4,3
133123,8,2
133124,2,1
133124,5,1
133125,4,1
133126,4,3
133126,6,3
133127,7,1
133130,4,3
133130,4,1
133133,1,1
133134,8,3
133134,5,1
133136,4,2
133138,1,2
133140,6,1
133140,6,3
133143,2,2
133143,7,3
133144,6,1
133144,6,1
133145,3,1
133147,1,1
133150,2,3
133151,7,2
133152,2,3
133153,7,2
133153,7,3
133157,4,3
133157,5,1
133158,8,1
133159,7,1
133159,6,3
133160,6,3
133166,2,3
133167,1,3
133167,5,2
133168,4,3
133168,8,3
133169,3,1
133169,7,2
133173,8,1
133173,4,1
133175,2,2
133175,2,1
133176,2,3
133179,3,3
133179,6,1
133180,5,3
133181,1,3
133181,7,1
133182,1,1
133187,5,3
133187,1,1
133188,6,2
133190,1,3
133192,5,2
133193,8,2
133193,8,1
133194,2,3
133194,1,2
133195,7,2
133195,7,3
133196,3,2
133196,7,2
133197,1,3
133201,7,1
133202,7,1
133203,5,3
133203,8,2
133206,6,1
133206,8,1
133207,6,1
133208,7,1
133209,6,1
133209,4,2
133210,3,2
133210,4,3
133211,2,1
133212,4,3
133214,8,2
133214,5,2
133215,5,1
133215,1,3
133216,1,1
133216,1,2
133217,6,2
133218,3,1
133218,3,2
133224,5,3
133224,5,3
133225,4,3
133225,6,3
133226,2,3
133226,7,2
133227,4,1
133228,6,3
133228,6,2
133229,8,2
133229,2,2
133230,1,3
133230,8,2
133231,1,3
133232,5,3
133233,8,2
133233,6,2
133234,8,2
133235,8,3
133235,8,1
133236,7,1
133238,2,3
133239,8,2
133239,6,2
133240,8,2
133241,1,2
133241,2,1
133243,1,1
133243,8,1
133244,7,2
133245,6,1
133245,3,2
133246,5,1
133247,2,3
133249,5,1
133249,5,1
133250,8,2
133251,2,3
133251,5,3
133252,5,1
133252,8,3
133253,3,3
133254,7,1
133254,2,1
133255,1,2
133255,3,3
133257,3,3
133258,2,1
133258,1,1
133259,2,3
133259,6,2
133260,1,3
133260,8,2
133261,1,2
133261,1,3
133263,4,3
133264,5,1
133265,4,3
133267,7,1
133267,5,2
133268,7,3
133268,1,3
133269,7,1
133269,4,2
133270,7,3
133271,5,3
133272,8,3
133272,3,1
133273,6,3
133275,6,1
133275,5,2
133276,1,1
133276,8,2
133278,5,2
133278,4,3
133280,3,3
133281,8,3
133283,7,1
133284,8,3
133285,8,1
133285,5,2
133286,6,2
133286,4,1
133287,5,2
133289,2,3
133289,7,3
133290,4,2
133290,3,3
133291,2,1
133291,1,2
133292,3,1
133292,1,3
133293,7,3
133293,6,1
133295,3,1
133295,8,3
133297,3,3
133297,2,3
133298,3,1
133298,5,2
133299,3,3
133299,8,1
133301,3,1
133302,4,1
133302,8,1
133304,6,1
133304,4,2
133305,3,1
133306,5,1
133306,5,1
133307,5,2
133307,4,1
133308,6,1
133309,8,3
133309,4,3
133310,1,2
133311,5,3
133312,3,3
133312,4,2
133314,2,1
133314,8,2
133316,3,3
133316,5,1
133317,6,3
133317,1,3
133320,8,2
133321,4,1
133321,8,1
133323,2,1
133325,1,3
133325,3,1
133326,8,1
133326,4,1
133327,4,2
133327,3,3
133328,5,3
133329,1,2
133331,8,2
133332,1,1
133332,1,1
133333,2,3
133334,1,2
133334,3,3
133337,4,1
133338,1,1
133339,2,2
133339,3,1
133342,6,1
133343,1,1
133343,6,2
133344,5,3
133345,3,3
133347,1,3
133347,5,1
133348,5,2
133348,4,3
133349,6,2
133351,7,3
133352,6,1
133352,4,1
133353,4,3
133353,7,1
133356,2,2
133357,4,1
133357,4,1
133358,2,3
133359,4,2
133360,2,3
133361,4,2
133361,5,2
133362,1,1
133362,7,3
133363,1,3
133363,6,1
133365,2,2
133368,4,3
133369,5,1
133369,1,3
133372,2,3
133373,3,3
133377,7,1
133379,8,1
133383,3,1
133383,3,2
133385,6,2
133385,8,1
133387,5,1
133388,3,2
133388,4,1
133389,5,3
133389,5,1
133390,3,1
133390,7,3
133391,3,3
133392,7,3
133392,7,1
133393,5,1
133393,3,2
133398,1,2
133399,8,2
133399,4,2
133400,8,2
133401,2,2
133403,3,2
133404,3,1
133404,7,2
133405,8,3
133405,3,2
133406,4,2
133407,2,2
133407,4,1
133409,7,1
133409,1,2
133410,6,1
133410,3,2
133411,7,1
133411,5,3
133412,2,1
133414,8,3
133415,6,2
133416,1,3
133417,8,2
133417,6,2
133418,5,3
133418,1,1
133420,5,2
133420,3,2
133423,5,3
133425,1,1
133425,7,3
133427,4,2
133428,6,3
133429,1,3
133429,6,1
133432,1,2
133434,4,3
133436,3,2
133436,1,1
133437,4,1
133437,4,3
133438,4,3
133439,6,1
133442,1,1
133443,6,2
133443,2,2
133445,6,2
133445,3,3
133446,2,3
133447,4,1
133447,5,3
133448,7,3
133449,6,3
133449,3,1
133450,4,1
133452,2,2
133452,2,3
133453,8,3
133453,5,2
133455,4,1
133456,6,1
133457,2,1
133458,6,2
133459,2,2
133459,3,2
133460,1,3
133461,3,3
133461,6,1
133462,3,3
133464,2,2
133464,3,1
133465,8,3
133465,1,2
133466,4,2
133469,6,2
133470,2,1
133470,1,1
133471,3,3
133471,2,1
133472,6,2
133474,8,3
133476,8,1
133476,5,2
133477,2,2
133477,6,3
133479,2,2
133479,1,3
133480,6,1
133480,5,3
133483,6,3
133484,1,1
133484,2,3
133485,1,1
133486,4,1
133486,5,3
133488,4,3
133488,2,2
133489,1,2
133490,6,2
133490,4,1
133491,1,3
133496,6,1
133496,5,3
133497,8,2
133498,7,3
133500,7,3
133501,5,1
133502,7,3
133504,4,3
133506,5,2
133507,4,1
133507,6,3
133509,1,1
133509,8,3
133510,2,3
133511,6,3
133512,8,3
133512,3,3
133513,5,1
133514,5,3
133515,4,2
133516,5,1
133516,6,2
133517,5,1
133517,2,1
133518,4,3
133518,6,3
133519,1,1
133522,3,2
133523,6,1
133523,5,3
133524,6,2
133527,8,1
133531,8,1
133531,7,2
133532,5,3
133536,4,2
133536,5,2
133538,6,2
133538,7,2
133541,7,1
133541,2,2
133542,1,2
133542,5,1
133543,4,2
133543,3,1
133544,5,2
133545,7,1
133545,5,1
133546,6,1
133546,6,1
133550,5,2
133550,6,1
133551,6,1
133554,2,3
133554,5,3
133555,8,2
133556,8,1
133556,3,3
133557,8,3
133557,4,2
133558,6,1
133559,8,1
133560,6,3
133562,6,1
133563,1,3
133563,2,1
133564,6,3
133565,1,1
133566,3,2
133566,1,2
133567,7,3
133568,5,3
133568,4,1
133569,6,1
133570,1,1
133571,1,3
133572,4,3
133572,7,3
133573,2,1
133573,8,2
133575,8,1
133575,2,3
133576,1,2
133576,1,3
133577,7,1
133577,1,2
133578,3,1
133578,8,2
133579,5,1
133579,7,1
133580,7,2
133581,7,2
133581,6,3
133583,5,1
133583,3,1
133585,7,3
133586,7,1
133588,1,2
133589,1,3
133589,2,2
133590,2,3
133590,4,3
133591,6,1
133592,4,3
133593,7,3
133593,4,2
133594,5,2
133595,2,3
133595,7,1
133596,6,1
133597,3,2
133598,1,3
133598,6,2
133599,4,3
133600,4,1
133602,7,2
133602,1,1
133603,3,1
133604,2,2
133608,3,2
133609,3,2
133609,1,3
133610,6,2
133612,3,2
133612,7,3
133613,2,3
133614,4,1
133615,8,3
133615,1,1
133616,8,3
133616,4,1
133617,5,1
133617,3,2
133619,4,2
133619,6,1
133620,7,3
133621,7,1
133622,4,3
133623,5,3
133623,7,1
133624,8,2
133624,6,2
133625,4,3
133625,6,3
133626,2,3
133627,2,1
133627,2,2
133628,1,2
133628,3,3
133630,8,3
133630,1,2
133631,5,3
133631,1,1
133632,1,1
133632,3,2
133633,6,3
133635,2,1
133635,3,3
133636,3,1
133638,6,2
133639,3,2
133641,5,1
133644,8,1
133645,5,2
133646,3,2
133646,2,2
133647,4,1
133647,4,3
133648,5,1
133648,5,2
133649,3,3
133650,3,3
133651,2,3
133651,5,3
133652,8,1
133653,5,2
133655,2,3
133656,4,2
133656,5,2
133658,2,1
133658,6,1
133659,4,2
133659,5,3
133663,2,2
133664,2,3
133666,8,3
133666,5,2
133669,4,1
133669,4,1
133670,2,3
133672,8,2
133672,2,3
133674,2,2
133674,5,2
133675,7,3
133675,6,2
133678,5,2
133679,6,1
133683,4,3
133684,5,2
133686,3,2
133687,6,2
133687,7,2
133688,1,3
133688,6,2
133690,4,2
133690,3,1
133691,6,2
133691,4,3
133692,6,3
133692,4,1
133693,2,2
133695,5,2
133696,3,2
133697,1,2
133698,1,1
133699,6,1
133701,6,1
133705,4,3
133705,6,1
133706,8,1
133707,4,2
133708,1,3
133709,8,3
133710,1,1
133710,2,3
133712,8,1
133712,3,1
133716,8,2
133716,6,3
133717,6,2
133717,3,3
133721,1,2
133721,8,2
133722,8,3
133722,6,3
133723,6,3
133724,7,2
133725,4,3
133725,7,2
133727,6,3
133727,2,3
133728,8,3
133729,2,2
133729,4,2
133731,1,2
133732,5,2
133732,3,1
133733,1,3
133733,4,3
133735,6,1
133735,1,2
133736,2,3
133738,4,3
133740,3,2
133741,2,1
133743,3,1
133743,4,1
133744,2,2
133745,5,1
133746,6,3
133747,2,2
133747,8,1
133748,8,2
133748,5,3
133749,8,2
133751,6,1
133752,5,1
133755,6,3
133755,1,1
133759,2,2
133760,6,3
133760,6,1
133761,7,1
133762,8,2
133763,5,2
133767,2,1
133767,8,2
133768,3,3
133769,8,1
133769,7,1
133772,1,2
133772,3,2
133773,2,2
133773,7,2
133774,8,1
133774,3,3
133775,4,3
133775,3,2
133776,2,2
133776,6,3
133777,1,2
133777,7,3
133778,6,2
133779,6,1
133779,7,1
133781,7,3
133782,3,2
133783,3,1
133783,7,3
133785,3,3
133786,2,2
133786,1,3
133787,6,1
133788,2,3
133788,5,2
133790,4,2
133790,8,2
133792,1,3
133792,2,2
133794,1,3
133795,2,1
133795,4,1
133798,8,3
133798,1,1
133799,8,3
133800,7,3
133801,1,2
133804,1,3
133805,3,2
133805,7,1
133806,1,3
133806,8,1
133807,5,1
133808,5,1
133810,1,1
133810,8,2
133811,7,1
133811,3,3
133812,2,3
133813,8,2
133814,1,3
133815,2,1
133816,8,1
133816,7,2
133819,6,3
133819,8,2
133821,7,1
133821,8,2
133822,8,3
133823,2,3
133824,1,3
133824,1,1
133825,5,2
133826,4,1
133826,3,2
133827,4,2
133828,8,2
133828,5,2
133830,2,2
133830,1,3
133832,7,2
133832,7,1
133834,8,3
133835,6,3
133835,1,1
133838,5,2
133840,8,3
133841,7,1
133841,6,1
133844,3,2
133844,1,2
133845,5,1
133846,3,2
133846,1,3
133849,3,1
133853,7,3
133854,5,1
133856,3,1
133856,6,2
133859,4,3
133859,1,3
133862,8,2
133862,6,1
133864,8,3
133864,5,3
133865,5,2
133865,6,1
133866,4,3
133866,3,3
133867,7,2
133867,7,2
133869,6,1
133869,4,1
133870,1,2
133870,5,2
133871,6,1
133871,5,2
133873,7,3
133873,1,2
133874,4,1
133874,1,2
133875,4,1
133875,8,1
133877,4,2
133878,6,3
133878,7,3
133880,3,3
133880,8,3
133881,2,3
133882,3,2
133882,2,1
133885,5,3
133885,6,3
133886,2,1
133886,2,3
133887,7,1
133889,3,2
133889,2,3
133890,6,3
133891,4,1
133893,8,2
133895,6,3
133896,3,2
133896,6,2
133901,7,1
133901,5,2
133902,2,3
133902,7,1
133903,6,1
133904,8,1
133904,7,2
133906,6,1
133906,4,3
133908,8,1
133911,6,2
133912,8,1
133912,3,1
133913,1,1
133916,1,2
133916,1,3
133917,2,1
133918,4,3
133918,1,1
133919,1,2
133919,3,3
133920,7,1
133921,8,2
133921,7,3
133924,1,3
133924,3,1
133925,6,2
133926,7,2
133927,4,2
133928,8,1
133928,2,1
133929,8,1
133930,7,3
133932,7,2
133933,8,2
133933,7,1
133936,4,2
133936,8,2
133937,3,3
133937,7,2
133939,6,2
133939,1,3
133941,2,3
133941,3,1
133942,5,2
133942,1,2
133943,3,3
133943,8,1
133945,6,3
133946,3,3
133947,8,3
133947,4,2
133948,6,3
133949,1,2
133951,7,1
133951,5,2
133952,2,1
133952,7,2
133953,5,1
133953,4,3
133954,7,1
133955,3,1
133959,8,1
133960,5,1
133960,1,1
133961,5,2
133963,7,3
133963,2,1
133967,7,1
133967,6,2
133970,4,1
133970,8,2
133972,6,1
133972,6,3
133973,5,2
133973,7,3
133975,1,3
133975,6,2
133976,2,3
133976,3,3
133977,7,2
133977,7,2
133979,3,2
133980,4,1
133981,4,2
133981,7,3
133982,6,3
133982,5,3
133984,8,2
133986,5,3
133986,3,3
133987,2,2
133988,5,1
133989,4,1
133989,6,3
133990,8,3
133995,7,2
133997,7,1
133997,5,3
133998,2,2
134001,2,2
134002,4,3
134003,8,3
134003,4,1
134005,1,1
134005,4,1
134006,7,3
134006,4,2
134007,4,1
134007,2,2
134008,2,2
134010,5,2
134012,3,2
134014,5,2
134015,7,2
134016,1,3
134018,6,1
134019,5,3
134021,6,3
134021,1,3
134022,7,1
134022,3,2
134024,1,1
134025,7,1
134027,3,2
134030,2,2
134030,5,2
134031,1,2
134031,7,1
134032,2,3
134033,8,3
134033,2,1
134034,1,2
134036,7,3
134036,3,3
134039,4,2
134040,2,2
134040,7,2
134041,2,3
134041,1,2
134042,6,3
134043,7,3
134047,3,2
134048,8,1
134048,1,2
134049,3,1
134049,3,2
134050,6,1
134050,7,2
134052,5,2
134052,7,3
134053,8,2
134054,2,3
134055,7,2
134055,7,2
134057,3,3
134057,4,1
134059,7,2
134059,7,2
134060,6,1
134060,1,3
134061,1,1
134061,6,1
134062,8,2
134063,8,1
134064,5,3
134064,3,1
134066,1,3
134066,2,2
134067,5,2
134067,2,2
134070,8,1
134071,2,3
134073,1,3
134073,7,3
134074,3,3
134074,8,1
134078,1,2
134080,1,3
134081,3,3
134081,8,3
134082,4,2
134082,6,1
134084,1,3
134086,3,2
134086,8,1
134087,1,1
134088,5,2
134088,7,1
134089,2,3
134089,2,3
134091,2,1
134091,7,3
134092,7,2
134093,4,1
134093,5,1
134095,2,3
134097,7,2
134097,5,1
134098,7,1
134098,5,1
134099,1,3
134101,4,2
134101,6,2
134102,8,1
134102,4,3
134104,2,1
134104,6,1
134105,3,3
134105,2,3
134106,1,2
134107,1,2
134107,4,3
134109,1,3
134110,6,1
134111,8,1
134114,8,3
134115,2,1
134115,8,2
134116,5,3
134116,5,3
134119,5,1
134119,8,2
134120,8,3
134122,6,1
134122,7,1
134124,4,3
134124,5,3
134125,4,1
134126,2,3
134126,8,2
134129,5,3
134132,2,2
134134,6,3
134134,8,3
134135,7,3
134135,2,1
134137,2,3
134138,7,2
134139,6,3
134140,8,3
134140,1,3
134141,4,2
134141,6,2
134142,2,3
134144,5,1
134144,2,3
134145,6,2
134146,3,1
134147,3,1
134148,6,3
134148,6,2
134149,7,3
134151,3,3
134153,2,2
134153,2,3
134154,2,1
134155,5,3
134155,3,1
134156,8,2
134157,8,3
134158,3,2
134159,4,2
134159,1,3
134160,6,3
134160,1,3
134161,2,3
134163,5,3
134164,2,3
134167,2,3
134168,1,2
134169,5,1
134169,4,1
134170,2,3
134171,4,2
134172,3,2
134172,8,2
134173,1,3
134173,1,3
134174,1,2
134174,8,1
134175,1,1
134175,4,3
134179,4,3
134179,6,1
134180,4,2
134181,3,3
134181,3,1
134182,5,1
134183,4,1
134186,1,3
134188,2,2
134189,7,2
134189,4,1
134190,2,1
134194,7,1
134195,8,3
134196,4,1
134196,3,1
134197,8,1
134198,2,1
134199,3,1
134199,5,2
134200,6,3
134202,4,1
134203,3,1
134203,5,2
134204,3,3
134204,1,2
134205,5,3
134206,5,1
134206,3,1
134207,8,1
134209,2,3
134211,2,1
134211,8,3
134214,7,3
134215,6,3
134216,8,3
134216,6,3
134218,8,1
134219,6,1
134219,2,2
134220,7,2
134220,2,2
134221,3,1
134221,4,2
134222,5,2
134223,8,3
134225,8,1
134226,5,2
134226,7,3
134227,1,3
134229,6,3
134229,6,1
134231,6,1
134232,2,3
134233,2,2
134233,4,3
134236,6,2
134236,8,2
134237,4,3
134238,1,1
134238,3,2
134239,8,2
134243,6,2
134244,7,1
134244,5,3
134247,4,1
134247,5,2
134249,5,3
134250,5,3
134250,4,2
134251,2,3
134251,2,3
134256,7,1
134257,3,3
134258,6,2
134258,3,2
134259,7,1
134265,5,1
134266,3,3
134268,4,2
134270,2,3
134270,5,3
134276,1,3
134277,2,1
134278,4,2
134279,8,1
134279,8,3
134282,5,2
134282,7,3
134283,1,3
134284,6,3
134284,8,2
134285,1,3
134285,5,3
134286,5,1
134286,1,2
134287,5,2
134287,5,1
134288,6,1
134289,7,3
134290,3,1
134291,1,2
134292,7,2
134295,6,2
134295,2,1
134297,1,2
134299,6,2
134300,8,1
134300,3,2
134301,7,3
134303,4,3
134303,5,3
134305,6,3
134306,5,3
134307,4,2
134308,6,1
134308,6,1
134310,8,1
134310,4,1
134311,5,1
134312,1,3
134313,7,3
134316,8,2
134317,1,2
134317,8,3
134320,6,3
134320,1,2
134321,1,3
134321,4,1
134323,7,2
134323,3,1
134324,5,1
134324,6,1
134325,3,1
134326,2,3
134326,5,3
134329,5,2
134329,2,3
134330,6,3
134330,7,1
134331,3,1
134331,7,1
134336,6,3
134336,2,2
134339,6,3
134341,4,2
134343,4,1
134345,2,1
134345,3,2
134346,3,1
134348,6,1
134349,3,3
134349,3,1
134350,8,3
134352,2,1
134352,4,2
134353,7,2
134353,6,3
134354,6,2
134358,2,3
134359,8,1
134360,5,3
134360,4,2
134361,3,2
134361,4,3
134362,4,3
134362,5,2
134364,8,1
134364,4,3
134365,6,3
134367,8,2
134367,1,3
134368,3,1
134369,8,1
134369,4,1
134370,5,2
134370,1,3
134371,7,3
134371,7,1
134372,2,1
134372,4,2
134373,1,3
134375,1,2
134375,3,1
134376,3,1
134377,6,3
134377,6,2
134380,7,2
134380,3,1
134381,8,2
134381,3,3
134383,3,2
134383,2,3
134384,6,1
134385,1,3
134385,1,1
134387,8,3
134388,6,3
134388,2,2
134389,6,3
134389,8,3
134390,5,2
134391,4,3
134391,1,2
134392,4,2
134392,7,1
134393,1,3
134394,1,3
134395,4,2
134395,3,3
134396,3,3
134396,1,2
134397,5,3
134398,3,1
134399,8,3
134400,7,2
134401,6,1
134402,6,2
134402,6,1
134404,7,1
134404,6,2
134406,8,3
134406,4,2
134408,4,2
134408,5,3
134409,7,1
134411,7,3
134411,6,2
134412,6,2
134414,2,1
134415,4,2
134415,2,2
134417,1,1
134417,8,3
134421,2,2
134423,5,2
134424,5,1
134425,8,3
134425,4,2
134426,5,1
134428,4,2
134430,5,3
134433,5,2
134433,2,3
134435,4,3
134435,4,3
134436,1,3
134437,3,2
134439,2,2
134439,6,3
134440,4,2
134440,2,1
134441,8,2
134443,6,2
134444,1,1
134444,2,1
134446,4,3
134447,1,1
134447,8,3
134448,1,2
134449,8,2
134449,4,2
134450,4,2
134451,7,3
134453,6,1
134454,4,1
134454,5,3
134455,3,3
134456,2,3
134459,1,3
134461,1,3
134461,7,1
134463,6,3
134466,6,1
134468,3,3
134468,4,2
134470,2,2
134470,1,3
134471,5,2
134472,7,2
134472,6,1
134473,3,3
134473,1,1
134477,1,2
134477,3,2
134478,2,2
134479,5,1
134481,4,2
134481,8,2
134483,1,2
134483,8,2
134484,4,3
134484,4,2
134485,1,3
134485,5,2
134486,8,3
134486,2,3
134487,4,2
134489,7,2
134490,7,2
134490,6,1
134491,8,3
134493,8,2
134494,2,1
134494,1,3
134496,4,2
134496,5,2
134497,7,1
134497,7,2
134498,8,1
134499,4,2
134503,4,2
134504,8,3
134505,3,3
134505,8,1
134506,4,1
134506,2,1
134507,3,1
134508,1,3
134510,6,2
134510,8,3
134513,4,2
134513,1,3
134514,7,1
134515,4,2
134516,7,2
134516,3,1
134517,6,1
134518,2,3
134518,2,1
134519,1,1
134519,1,1
134521,2,3
134522,2,1
134523,7,2
134523,3,2
134524,1,3
134524,2,1
134526,5,2
134527,1,3
134528,5,1
134530,7,2
134532,5,1
134535,3,2
134536,7,2
134536,7,1
134538,4,1
134539,5,2
134539,5,1
134541,5,3
134542,5,3
134543,8,1
134543,7,1
134544,7,3
134544,4,1
134546,8,3
134546,4,2
134547,8,3
134547,5,2
134548,6,1
134549,1,3
134552,7,3
134554,8,2
134555,8,2
134555,6,3
134556,5,3
134557,8,3
134559,3,1
134559,7,3
134560,2,3
134562,7,1
134563,2,2
134564,8,3
134566,4,2
134567,6,3
134568,4,1
134569,4,1
134569,5,2
134570,3,2
134570,7,1
134571,5,3
134571,1,1
134573,8,2
134575,3,3
134576,3,1
134576,3,1
134577,1,2
134578,6,2
134580,4,2
134583,6,2
134583,4,3
134586,4,2
134586,6,1
134587,4,2
134587,8,3
134588,4,1
134591,8,1
134592,3,3
134593,8,3
134594,2,1
134594,4,1
134595,3,1
134595,5,3
134596,6,1
134597,2,2
134597,4,3
134598,6,1
134599,5,2
134600,3,3
134601,2,3
134602,7,3
134602,1,1
134603,3,3
134606,7,1
134606,8,2
134608,2,1
134610,3,1
134610,4,3
134614,1,1
134618,2,2
134620,5,3
134620,8,3
134622,4,3
134622,2,2
134623,7,3
134626,4,1
134627,2,1
134627,3,1
134629,5,1
134629,1,2
134630,5,1
134630,4,3
134631,6,1
134632,1,3
134632,5,2
134633,1,1
134635,8,3
134635,4,2
134638,2,2
134638,4,2
134639,3,2
134639,3,2
134640,2,2
134642,7,2
134642,2,2
134643,3,1
134644,8,1
134644,1,3
134645,4,1
134645,7,3
134648,8,2
134649,6,1
134649,7,1
134651,7,1
134651,5,1
134653,8,3
134655,8,1
134656,2,1
134657,1,2
134657,8,3
134659,5,1
134659,5,1
134665,8,1
134666,7,3
134666,2,3
134667,6,3
134667,7,2
134668,2,2
134669,5,3
134669,2,1
134670,7,1
134671,2,2
134671,7,2
134675,1,3
134675,5,2
134680,6,2
134680,8,3
134681,1,1
134681,8,1
134682,5,1
134683,2,1
134683,7,1
134684,4,3
134684,7,2
134686,3,2
134689,5,2
134689,2,2
134691,2,3
134691,8,1
134692,3,1
134692,2,1
134693,8,2
134693,2,2
134695,3,2
134695,1,3
134696,3,3
134696,7,1
134697,6,3
134700,5,2
134701,2,2
134701,5,3
134702,6,1
134703,4,3
134704,1,3
134704,5,2
134705,1,2
134706,7,3
134707,1,2
134709,1,2
134709,4,1
134710,1,3
134711,5,2
134712,4,3
134713,2,1
134714,5,2
134715,8,1
134716,1,3
134716,5,1
134717,2,1
134717,6,2
134718,5,1
134718,7,2
134719,1,3
